playlists
{
    version stable
		        deathfield_shrinkSpeed_0            170
		        deathfield_shrinkSpeed_1            140
		        deathfield_shrinkSpeed_2            120
		        deathfield_shrinkSpeed_3            85
		        deathfield_shrinkSpeed_4            40
		        deathfield_shrinkSpeed_5            16.7
		        deathfield_shrinkSpeed_6            10

		        deathfield_damagePercent_0          0.03
		        deathfield_damagePercent_1          0.04
		        deathfield_damagePercent_2          0.10
		        deathfield_damagePercent_3          0.15
		        deathfield_damagePercent_4          0.20
		        deathfield_damagePercent_5          0.25
		        deathfield_damagePercent_6          0.25
		    }
		}

		survival_ring_desertlands
		{
		    vars
		    {
		        deathfield_preShrinkDuration_0      75
		        deathfield_preShrinkDuration_1      120
		        deathfield_preShrinkDuration_2      90
		        deathfield_preShrinkDuration_3      90
		        deathfield_preShrinkDuration_4      75
		        deathfield_preShrinkDuration_5      60
		        deathfield_preShrinkDuration_6      20

		        survival_death_field_start_radius   68000
		        deathfield_radius_0                 26500
		        deathfield_radius_1                 13000
		        deathfield_radius_2                 8000
		        deathfield_radius_3                 4000
		        deathfield_radius_4                 2000
		        deathfield_radius_5                 1
		        deathfield_radius_6                 -1

		        deathfield_shrinkSpeed_0            160
		        deathfield_shrinkSpeed_1            140
		        deathfield_shrinkSpeed_2            120
		        deathfield_shrinkSpeed_3            85
		        deathfield_shrinkSpeed_4            40
		        deathfield_shrinkSpeed_5            16.7
		        deathfield_shrinkSpeed_6            10

		        deathfield_damagePercent_0          0.03
		        deathfield_damagePercent_1          0.04
		        deathfield_damagePercent_2          0.10
		        deathfield_damagePercent_3          0.15
		        deathfield_damagePercent_4          0.20
		        deathfield_damagePercent_5          0.25
		        deathfield_damagePercent_6          0.25
		    }
		}

		survival_ring_large
		{
		    vars
		    {
		        deathfield_preShrinkDuration_0      75
		        deathfield_preShrinkDuration_1      120
		        deathfield_preShrinkDuration_2      90
		        deathfield_preShrinkDuration_3      90
		        deathfield_preShrinkDuration_4      75
		        deathfield_preShrinkDuration_5      60
		        deathfield_preShrinkDuration_6      20

		        survival_death_field_start_radius   73000
		        deathfield_radius_0                 28500
		        deathfield_radius_1                 13000
		        deathfield_radius_2                 8000
		        deathfield_radius_3                 4000
		        deathfield_radius_4                 2000
		        deathfield_radius_5                 1
		        deathfield_radius_6                 -1

		        deathfield_shrinkSpeed_0            167
		        deathfield_shrinkSpeed_1            140
		        deathfield_shrinkSpeed_2            120
		        deathfield_shrinkSpeed_3            85
		        deathfield_shrinkSpeed_4            40
		        deathfield_shrinkSpeed_5            16.7
		        deathfield_shrinkSpeed_6            10

		        deathfield_damagePercent_0          0.03
		        deathfield_damagePercent_1          0.04
		        deathfield_damagePercent_2          0.10
		        deathfield_damagePercent_3          0.15
		        deathfield_damagePercent_4          0.20
		        deathfield_damagePercent_5          0.25
		        deathfield_damagePercent_6          0.25
		    }
		}

        ////////////////////////////////////////////////////
        ///////////// Tutorial / Firing Range //////////////
        ////////////////////////////////////////////////////

        survival_staging_baseline
        {
            inherit survival
            vars
            {
				max_teams 20
				max_players 20
				min_players 1
				num_squads_in_staging 1

                matchmake_from_match    0

				reconnect_disabled 1
				realming_enabled   1

				treasurebox_drop_chance_high -1.0
